"date","ICSA","CCSA","IC4WSA"
2014-03-08,322000,2816000,328500
2014-03-15,321000,2764000,325750
2014-03-22,313000,2800000,318750
2014-03-29,330000,2729000,321500
2014-04-05,311000,2730000,318750
2014-04-12,308000,2680000,315500
2014-04-19,327000,2767000,319000
2014-04-26,345000,2707000,322750
2014-05-03,325000,2702000,326250
2014-05-10,303000,2691000,325000
2014-05-17,324000,2657000,324250
2014-05-24,305000,2646000,314250
2014-05-31,312000,2641000,311000
2014-06-07,317000,2598000,314500
2014-06-14,314000,2595000,312000
2014-06-21,315000,2583000,314500
2014-06-28,308000,2579000,313500
2014-07-05,302000,2540000,309750
2014-07-12,308000,2528000,308250
2014-07-19,294000,2542000,303000
2014-07-26,303000,2524000,301750
2014-08-02,295000,2530000,3e+05
2014-08-09,309000,2508000,300250
2014-08-16,303000,2517000,302500
2014-08-23,3e+05,2483000,301750
2014-08-30,303000,2486000,303750
2014-09-06,307000,2452000,303250
2014-09-13,288000,2465000,299500
2014-09-20,295000,2447000,298250
2014-09-27,290000,2427000,295000
2014-10-04,293000,2441000,291500
2014-10-11,281000,2409000,289750
2014-10-18,290000,2437000,288500
2014-10-25,291000,2406000,288750
2014-11-01,280000,2436000,285500
2014-11-08,291000,2384000,288000
2014-11-15,293000,2351000,288750
2014-11-22,303000,2389000,291750
2014-11-29,291000,2484000,294500
2014-12-06,291000,2381000,294500
2014-12-13,286000,2379000,292750
2014-12-20,276000,2338000,286000
2014-12-27,285000,2422000,284500
2015-01-03,294000,2381000,285250
2015-01-10,304000,2400000,289750
2015-01-17,298000,2336000,295250
2015-01-24,261000,2335000,289250
2015-01-31,281000,2297000,286000
2015-02-07,298000,2344000,284500
2015-02-14,285000,2319000,281250
2015-02-21,305000,2341000,292250
2015-02-28,317000,2357000,301250
2015-03-07,293000,2361000,3e+05
2015-03-14,290000,2361000,301250
2015-03-21,284000,2306000,296000
2015-03-28,269000,2278000,284000
2015-04-04,282000,2273000,281250
2015-04-11,298000,2320000,283250
2015-04-18,295000,2279000,286000
2015-04-25,269000,2254000,286000
2015-05-02,267000,2261000,282250
2015-05-09,271000,2253000,275500
2015-05-16,276000,2258000,270750
2015-05-23,281000,2236000,273750
2015-05-30,275000,2294000,275750
2015-06-06,278000,2250000,277500
2015-06-13,269000,2268000,275750
2015-06-20,273000,2265000,273750
2015-06-27,275000,2312000,273750
2015-07-04,292000,2233000,277250
2015-07-11,285000,2226000,281250
2015-07-18,265000,2267000,279250
2015-07-25,269000,2253000,277750
2015-08-01,270000,2257000,272250
2015-08-08,274000,2247000,269500
2015-08-15,279000,2256000,273000
2015-08-22,274000,2252000,274250
2015-08-29,279000,2258000,276500
2015-09-05,273000,2243000,276250
2015-09-12,264000,2255000,272500
2015-09-19,269000,2234000,271250
2015-09-26,272000,2240000,269500
2015-10-03,267000,2207000,268000
2015-10-10,265000,2214000,268250
2015-10-17,264000,2194000,267000
2015-10-24,264000,2218000,265000
2015-10-31,275000,2205000,267000
2015-11-07,276000,2209000,269750
2015-11-14,272000,2185000,271750
2015-11-21,261000,2181000,271000
2015-11-28,265000,2259000,268500
2015-12-05,280000,2242000,269500
2015-12-12,268000,2190000,268500
2015-12-19,260000,2176000,268250
2015-12-26,276000,2207000,271000
2016-01-02,273000,2218000,269250
2016-01-09,284000,2190000,273250
2016-01-16,290000,2221000,280750
2016-01-23,269000,2199000,279000
2016-01-30,282000,2210000,281250
2016-02-06,266000,2213000,276750
2016-02-13,262000,2206000,269750
2016-02-20,270000,2203000,270000
2016-02-27,269000,2180000,266750
2016-03-05,255000,2203000,264000
2016-03-12,263000,2163000,264250
2016-03-19,264000,2138000,262750
2016-03-26,271000,2165000,263250
2016-04-02,273000,2151000,267750
2016-04-09,263000,2139000,267750
2016-04-16,257000,2135000,266000
2016-04-23,259000,2137000,263000
2016-04-30,278000,2183000,264250
2016-05-07,289000,2185000,270750
2016-05-14,279000,2177000,276250
2016-05-21,267000,2186000,278250
2016-05-28,263000,2131000,274500
2016-06-04,265000,2170000,268500
2016-06-11,273000,2158000,267000
2016-06-18,261000,2160000,265500
2016-06-25,262000,2139000,265250
2016-07-02,255000,2131000,262750
2016-07-09,252000,2125000,257500
2016-07-16,260000,2140000,257250
2016-07-23,264000,2134000,257750
2016-07-30,266000,2143000,260500
2016-08-06,265000,2157000,263750
2016-08-13,264000,2137000,264750
2016-08-20,264000,2148000,264750
2016-08-27,261000,2138000,263500
2016-09-03,257000,2149000,261500
2016-09-10,252000,2110000,258500
2016-09-17,250000,2098000,255000
2016-09-24,247000,2081000,251500
2016-10-01,245000,2080000,248500
2016-10-08,250000,2081000,248000
2016-10-15,263000,2069000,251250
2016-10-22,256000,2066000,253500
2016-10-29,265000,2067000,258500
2016-11-05,250000,2046000,258500
2016-11-12,232000,2045000,250750
2016-11-19,246000,2050000,248250
2016-11-26,255000,2038000,245750
2016-12-03,248000,2029000,245250
2016-12-10,252000,2030000,250250
2016-12-17,260000,2078000,253750
2016-12-24,257000,2077000,254250
2016-12-31,244000,2028000,253250
2017-01-07,243000,2020000,251000
2017-01-14,244000,2060000,247000
2017-01-21,254000,2030000,246250
2017-01-28,245000,2045000,246500
2017-02-04,237000,2030000,245000
2017-02-11,243000,2049000,244750
2017-02-18,248000,2009000,243250
2017-02-25,231000,2040000,239750
2017-03-04,246000,2005000,242000
2017-03-11,244000,1984000,242250
2017-03-18,255000,1993000,244000
2017-03-25,256000,2011000,250250
2017-04-01,237000,1982000,248000
2017-04-08,238000,1970000,246500
2017-04-15,242000,1973000,243250
2017-04-22,252000,1984000,242250
2017-04-29,241000,1925000,243250
2017-05-06,237000,1935000,243000
2017-05-13,237000,1935000,241750
2017-05-20,234000,1944000,237250
2017-05-27,251000,1935000,239750
2017-06-03,244000,1955000,241500
2017-06-10,237000,1953000,241500
2017-06-17,243000,1956000,243750
2017-06-24,237000,1966000,240250
2017-07-01,247000,1941000,241000
2017-07-08,243000,1965000,242500
2017-07-15,241000,1964000,242000
2017-07-22,245000,1961000,244000
2017-07-29,242000,1946000,242750
2017-08-05,245000,1948000,243250
2017-08-12,236000,1952000,242000
2017-08-19,240000,1949000,240750
2017-08-26,238000,1951000,239750
2017-09-02,298000,1951000,253000
2017-09-09,274000,1990000,262500
2017-09-16,259000,1941000,267250
2017-09-23,262000,1932000,273250
2017-09-30,254000,1928000,262250
2017-10-07,245000,1922000,255000
2017-10-14,230000,1923000,247750
2017-10-21,235000,1917000,241000
2017-10-28,235000,1927000,236250
2017-11-04,239000,1926000,234750
2017-11-11,247000,1914000,239000
2017-11-18,235000,1922000,239000
2017-11-25,233000,1940000,238500
2017-12-02,230000,1892000,236250
2017-12-09,226000,1926000,231000
2017-12-16,239000,1928000,232000
2017-12-23,243000,1908000,234500
2017-12-30,241000,1862000,237250
2018-01-06,249000,1919000,243000
2018-01-13,228000,1908000,240250
2018-01-20,233000,1921000,237750
2018-01-27,227000,1899000,234250
2018-02-03,224000,1900000,228000
2018-02-10,227000,1865000,227750
2018-02-17,220000,1879000,224500
2018-02-24,215000,1854000,221500
2018-03-03,226000,1853000,222000
2018-03-10,223000,1833000,221000
2018-03-17,224000,1821000,222000
2018-03-24,220000,1805000,223250
2018-03-31,235000,1835000,225500
2018-04-07,235000,1856000,228500
2018-04-14,235000,1815000,231250
2018-04-21,208000,1769000,228250
2018-04-28,212000,1780000,222500
2018-05-05,210000,1734000,216250
2018-05-12,224000,1742000,213500
2018-05-19,230000,1739000,219000
2018-05-26,221000,1742000,221250
2018-06-02,221000,1714000,224000
2018-06-09,218000,1736000,222500
2018-06-16,220000,1716000,220000
2018-06-23,220000,1740000,219750
2018-06-30,229000,1734000,221750
2018-07-07,229000,1750000,224500
2018-07-14,212000,1747000,222500
2018-07-21,220000,1726000,222500
2018-07-28,218000,1753000,219750
2018-08-04,217000,1722000,216750
2018-08-11,212000,1729000,216750
2018-08-18,215000,1713000,215500
2018-08-25,214000,1717000,214500
2018-09-01,209000,1710000,212500
2018-09-08,210000,1670000,212000
2018-09-15,212000,1690000,211250
2018-09-22,212000,1675000,210750
2018-09-29,216000,1670000,212500
2018-10-06,212000,1664000,213000
2018-10-13,212000,1656000,213000
2018-10-20,219000,1657000,214750
2018-10-27,216000,1651000,214750
2018-11-03,216000,1663000,215750
2018-11-10,217000,1671000,217000
2018-11-17,220000,1726000,217250
2018-11-24,230000,1664000,220750
2018-12-01,225000,1663000,223000
2018-12-08,203000,1703000,219500
2018-12-15,214000,1697000,218000
2018-12-22,220000,1723000,215500
2018-12-29,226000,1697000,215750
2019-01-05,218000,1713000,219500
2019-01-12,215000,1709000,219750
2019-01-19,211000,1740000,217500
2019-01-26,236000,1717000,220000
2019-02-02,233000,1743000,223750
2019-02-09,232000,1723000,228000
2019-02-16,218000,1758000,229750
2019-02-23,223000,1747000,226500
2019-03-02,220000,1748000,223250
2019-03-09,225000,1745000,221500
2019-03-16,218000,1719000,221500
2019-03-23,215000,1710000,219500
2019-03-30,211000,1692000,217250
2019-04-06,203000,1659000,211750
2019-04-13,203000,1649000,208000
2019-04-20,224000,1671000,210250
2019-04-27,230000,1675000,215000
2019-05-04,225000,1667000,220500
2019-05-11,216000,1676000,223750
2019-05-18,213000,1666000,221000
2019-05-25,218000,1687000,218000
2019-06-01,220000,1692000,216750
2019-06-08,220000,1668000,217750
2019-06-15,219000,1689000,219250
2019-06-22,224000,1689000,220750
2019-06-29,223000,1712000,221500
2019-07-06,205000,1688000,217750
2019-07-13,217000,1679000,217250
2019-07-20,210000,1692000,213750
2019-07-27,216000,1689000,212000
2019-08-03,214000,1714000,214250
2019-08-10,218000,1682000,214500
2019-08-17,214000,1697000,215500
2019-08-24,215000,1678000,215250
2019-08-31,218000,1679000,216250
2019-09-07,208000,1673000,213750
2019-09-14,211000,1668000,213000
2019-09-21,215000,1665000,213000
2019-09-28,217000,1696000,212750
2019-10-05,212000,1687000,213750
2019-10-12,217000,1693000,215250
2019-10-19,212000,1694000,214500
2019-10-26,216000,1695000,214250
2019-11-02,211000,1692000,214000
2019-11-09,222000,1695000,215250
2019-11-16,221000,1678000,217500
2019-11-23,215000,1699000,217250
2019-11-30,219000,1705000,219250
2019-12-07,238000,1726000,223250
2019-12-14,227000,1718000,224750
2019-12-21,218000,1725000,225500
2019-12-28,218000,1779000,225250
2020-01-04,210000,1766000,218250
2020-01-11,206000,1739000,213000
2020-01-18,219000,1709000,213250
2020-01-25,210000,1752000,211250
2020-02-01,205000,1698000,210000
2020-02-08,207000,1734000,210250
2020-02-15,215000,1705000,209250
2020-02-22,218000,1730000,211250
2020-02-29,216000,1708000,214000
2020-03-07,212000,1715000,215250
2020-03-14,256000,1770000,225500
2020-03-21,2923000,3094000,901750
2020-03-28,5985000,7868000,2344000
2020-04-04,6149000,12261000,3828250
2020-04-11,4869000,16070000,4981500
2020-04-18,4202000,17656000,5301250
2020-04-25,3451000,21664000,4667750
2020-05-02,2784000,20823000,3826500
2020-05-09,2315000,23128000,3188000
2020-05-16,2149000,19181000,2674750
2020-05-23,1887000,19396000,2283750
2020-05-30,1605000,19287000,1989000
2020-06-06,1537000,18927000,1794500
2020-06-13,1472000,17993000,1625250
2020-06-20,1460000,17713000,1518500
2020-06-27,1436000,16780000,1476250
2020-07-04,1398000,17413000,1441500
2020-07-11,1479000,16385000,1443250
2020-07-18,1398000,16913000,1427750
2020-07-25,1262000,15964000,1384250
2020-08-01,1043000,15303000,1295500
2020-08-08,883000,14217000,1146500
2020-08-15,920000,13948000,1027000
2020-08-22,872000,13246000,929500
2020-08-29,875000,13528000,887500
2020-09-05,881000,12755000,887000
2020-09-12,860000,12706000,872000
2020-09-19,860000,11381000,869000
2020-09-26,803000,10477000,851000
2020-10-03,782000,9259000,826250
2020-10-10,833000,8384000,819500
2020-10-17,798000,7699000,804000
2020-10-24,768000,7076000,795250
2020-10-31,765000,6724000,791000
2020-11-07,728000,6389000,764750
2020-11-14,732000,6138000,748250
2020-11-21,762000,5606000,746750
2020-11-28,719000,5829000,735250
2020-12-05,853000,5614000,766500
2020-12-12,873000,5433000,801750
2020-12-19,803000,5311000,812000
2020-12-26,763000,5180000,823000
2021-01-02,781000,5240000,805000
2021-01-09,904000,5061000,812750
2021-01-16,886000,4878000,833500
2021-01-23,836000,4791000,851750
2021-01-30,837000,4655000,865750
2021-02-06,863000,4592000,855500
2021-02-13,847000,4469000,845750
2021-02-20,747000,4383000,823500
2021-02-27,761000,4157000,804500
2021-03-06,734000,4123000,772250
2021-03-13,765000,3841000,751750
2021-03-20,658000,3753000,729500
2021-03-27,729000,3717000,721500
2021-04-03,742000,3708000,723500
2021-04-10,586000,3652000,678750
2021-04-17,566000,3653000,655750
2021-04-24,590000,3680000,621000
2021-05-01,507000,3640000,562250
2021-05-08,478000,3738000,535250
2021-05-15,444000,3611000,504750
2021-05-22,405000,3769000,458500
2021-05-29,388000,3517000,428750
2021-06-05,374000,3528000,402750
2021-06-12,418000,3412000,396250
2021-06-19,416000,3484000,399000
2021-06-26,368000,3367000,394000
2021-07-03,386000,3265000,397000
2021-07-10,368000,3262000,384500
2021-07-17,424000,3296000,386500
2021-07-24,399000,2980000,394250
2021-07-31,387000,2899000,394500
2021-08-07,377000,2865000,396750
2021-08-14,349000,2908000,378000
2021-08-21,354000,2805000,366750
2021-08-28,345000,2852000,356250
2021-09-04,312000,2715000,340000
2021-09-11,335000,2820000,336500
2021-09-18,351000,2811000,335750
2021-09-25,364000,2727000,340500
2021-10-02,329000,2603000,344750
2021-10-09,296000,2480000,335000
2021-10-16,291000,2239000,320000
2021-10-23,283000,2105000,299750
2021-10-30,269000,NA,284750
